Date,Open,High,Low,Close,UpperMid,ValueUpper,LowerMid,ValueLower,TouchUpperQ,TouchLowerQ
2025-10-14 10:58:00,3951.500,3952.680,3936.920,3947.160,4014.231,4044.288,3954.118,3924.061,0,1
2025-10-14 10:59:00,3946.580,3955.740,3943.950,3955.180,4014.231,4044.288,3954.118,3924.061,0,0
2025-10-14 11:00:00,3954.000,3955.100,3946.630,3946.640,4014.231,4044.287,3954.118,3924.062,0,0
2025-10-14 11:01:00,3947.530,3959.490,3945.100,3947.540,4014.231,4044.287,3954.118,3924.062,0,0
2025-10-14 11:02:00,3950.410,3960.150,3946.420,3952.620,4014.231,4044.287,3954.118,3924.062,0,0
2025-10-14 11:03:00,3953.100,3954.950,3945.930,3952.320,4014.231,4044.287,3954.118,3924.062,0,0
2025-10-14 11:04:00,3950.000,3960.310,3946.010,3957.180,4014.231,4044.287,3954.118,3924.062,0,0
2025-10-14 11:05:00,3956.160,3959.370,3948.140,3950.820,4014.232,4044.290,3954.117,3924.059,0,0
2025-10-14 11:06:00,3949.230,3952.470,3945.800,3947.310,4014.232,4044.290,3954.117,3924.059,0,0
2025-10-14 11:07:00,3946.880,3949.650,3941.520,3942.310,4014.232,4044.290,3954.117,3924.059,0,0
2025-10-14 11:08:00,3942.310,3952.370,3938.200,3950.660,4014.232,4044.290,3954.117,3924.059,0,1
2025-10-14 11:09:00,3951.720,3956.830,3947.500,3949.370,4014.232,4044.290,3954.117,3924.059,0,0
2025-10-14 11:10:00,3949.710,3957.910,3945.850,3946.240,4014.234,4044.294,3954.115,3924.055,0,0
2025-10-14 11:11:00,3946.150,3950.450,3940.720,3942.530,4014.234,4044.294,3954.115,3924.055,0,0
2025-10-14 11:12:00,3941.360,3948.930,3940.000,3948.490,4014.234,4044.294,3954.115,3924.055,0,0
2025-10-14 11:13:00,3949.440,3955.790,3946.110,3955.590,4014.234,4044.294,3954.115,3924.055,0,0
2025-10-14 11:14:00,3955.070,3981.470,3954.510,3981.070,4014.234,4044.294,3954.115,3924.055,0,0
2025-10-14 11:15:00,3982.480,3998.510,3978.390,3990.000,4014.237,4044.299,3954.112,3924.050,0,0
2025-10-14 11:15:00,3982.480,3998.510,3978.390,3989.230,4014.237,4044.299,3954.112,3924.050,0,0
2025-10-14 11:16:00,3989.230,4016.060,3988.080,4001.570,4014.237,4044.299,3954.112,3924.050,0,0
2025-10-14 11:16:00,3989.230,4016.060,3988.080,4001.110,4014.237,4044.299,3954.112,3924.050,0,0
2025-10-14 11:17:00,4001.060,4011.580,3999.620,4003.340,4014.237,4044.299,3954.112,3924.050,0,0
2025-10-14 11:18:00,4001.200,4005.050,3992.410,3997.780,4014.237,4044.299,3954.112,3924.050,0,0
2025-10-14 11:19:00,3997.220,4011.710,3997.220,3999.590,4014.237,4044.299,3954.112,3924.050,0,0
2025-10-14 11:20:00,3999.970,4004.370,3992.400,3992.550,4014.232,4044.290,3954.117,3924.059,0,0
2025-10-14 11:21:00,3990.400,4000.640,3989.760,3994.880,4014.232,4044.290,3954.117,3924.059,0,0
2025-10-14 11:22:00,3994.330,3998.240,3986.860,3987.700,4014.232,4044.290,3954.117,3924.059,0,0
2025-10-14 11:23:00,3985.920,3994.900,3985.920,3990.170,4014.232,4044.290,3954.117,3924.059,0,0
2025-10-14 11:24:00,3991.490,3995.000,3981.000,3984.510,4014.232,4044.290,3954.117,3924.059,0,0
2025-10-14 11:25:00,3985.390,3989.600,3983.670,3988.610,4014.231,4044.288,3954.118,3924.061,0,0
2025-10-14 11:26:00,3988.390,3988.390,3974.180,3978.630,4014.231,4044.288,3954.118,3924.061,0,0
2025-10-14 11:27:00,3978.400,3978.400,3965.610,3972.000,4014.231,4044.288,3954.118,3924.061,0,0
2025-10-14 11:28:00,3971.990,3977.170,3969.900,3976.570,4014.231,4044.288,3954.118,3924.061,0,0
2025-10-14 11:29:00,3975.090,3975.910,3971.780,3975.220,4014.231,4044.288,3954.118,3924.061,0,0
2025-10-14 11:30:00,3975.230,3975.230,3959.370,3964.530,4014.230,4044.285,3954.119,3924.064,0,0
2025-10-14 11:31:00,3965.030,3967.990,3950.000,3959.170,4014.230,4044.285,3954.119,3924.064,0,0
2025-10-14 11:32:00,3960.210,3964.000,3957.180,3962.600,4014.230,4044.285,3954.119,3924.064,0,0
2025-10-14 11:33:00,3961.380,3965.000,3958.880,3958.960,4014.230,4044.285,3954.119,3924.064,0,0
2025-10-14 11:34:00,3959.680,3959.680,3952.590,3956.360,4014.230,4044.285,3954.119,3924.064,0,0
2025-10-14 11:35:00,3958.140,3960.750,3950.420,3951.950,4014.231,4044.287,3954.118,3924.062,0,0
2025-10-14 11:36:00,3951.740,3960.430,3951.040,3960.130,4014.231,4044.287,3954.118,3924.062,0,0
2025-10-14 11:37:00,3959.270,3962.300,3956.060,3957.530,4014.231,4044.287,3954.118,3924.062,0,0
2025-10-14 11:38:00,3956.730,3961.610,3956.470,3958.240,4014.231,4044.287,3954.118,3924.062,0,0
2025-10-14 11:39:00,3960.000,3967.960,3959.500,3962.400,4014.231,4044.287,3954.118,3924.062,0,0
2025-10-14 11:40:00,3962.730,3982.770,3962.390,3980.410,4014.231,4044.287,3954.118,3924.062,0,0
2025-10-14 11:41:00,3980.260,3985.480,3977.820,3980.220,4014.231,4044.287,3954.118,3924.062,0,0
2025-10-14 11:42:00,3980.010,3998.330,3980.000,3995.100,4014.231,4044.287,3954.118,3924.062,0,0
2025-10-14 11:43:00,3996.090,3998.070,3987.260,3988.110,4014.231,4044.287,3954.118,3924.062,0,0
2025-10-14 11:44:00,3988.740,3991.990,3985.320,3986.680,4014.231,4044.287,3954.118,3924.062,0,0
2025-10-14 11:45:00,3986.460,3998.460,3985.580,3997.540,4014.231,4044.288,3954.118,3924.061,0,0
2025-10-14 11:46:00,3998.090,4009.850,3998.080,4004.040,4014.231,4044.288,3954.118,3924.061,0,0
2025-10-14 11:47:00,4003.010,4005.470,3997.280,3998.030,4014.231,4044.288,3954.118,3924.061,0,0
2025-10-14 11:48:00,3995.000,3999.010,3988.000,3992.340,4014.231,4044.288,3954.118,3924.061,0,0
2025-10-14 11:49:00,3992.680,3992.680,3979.410,3980.000,4014.231,4044.288,3954.118,3924.061,0,0
2025-10-14 11:50:00,3983.530,3984.250,3976.050,3982.470,4014.230,4044.286,3954.119,3924.063,0,0
2025-10-14 11:51:00,3982.990,3982.990,3972.860,3976.890,4014.230,4044.286,3954.119,3924.063,0,0
2025-10-14 11:52:00,3976.390,3977.090,3965.220,3969.490,4014.230,4044.286,3954.119,3924.063,0,0
2025-10-14 11:53:00,3970.000,3975.790,3966.390,3974.610,4014.230,4044.286,3954.119,3924.063,0,0
2025-10-14 11:54:00,3974.510,3979.280,3970.660,3977.820,4014.230,4044.286,3954.119,3924.063,0,0
2025-10-14 11:55:00,3977.200,3978.950,3968.630,3969.540,4014.234,4044.294,3954.115,3924.055,0,0
2025-10-14 11:56:00,3969.180,3974.400,3966.040,3972.930,4014.234,4044.294,3954.115,3924.055,0,0
2025-10-14 11:57:00,3972.720,3974.000,3970.130,3971.220,4014.234,4044.294,3954.115,3924.055,0,0
